Prey fitness - avg;Prey fitness - best;Prey fitness - worst;Prey mean stats - survivorship;Prey mean stats - dispersion;Prey mean stats - density;Prey mean stats - food;Predator fitness - avg;Predator fitness - best;Predator fitness - worst;Predator mean stats - density;Predator mean stats - dispersion;Predator mean stats - attacks;Predator mean stats - hunts
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
0.0;0.0;0.0;0.0;;;0.0;0.0;0.0;0.0;0.0;0.0;4.5560483e-07;-6.52185e+35
